,Player,Year,Shift%,PlayerYear
320,Matt Kemp,2015.0,0.315,2015 Matt Kemp
321,Josh Bell,2018.0,0.33699999999999997,2018 Josh Bell
322,Rougned Odor,2016.0,0.36399999999999993,2016 Rougned Odor
323,Yoan Moncada,2018.0,0.295,2018 Yoan Moncada
324,Alex Avila,2019.0,0.9229999999999997,2019 Alex Avila
325,Alex Avila,2016.0,0.8329999999999999,2016 Alex Avila
326,Jed Lowrie,2017.0,0.304,2017 Jed Lowrie
327,Matt Wieters,2016.0,0.4670000000000001,2016 Matt Wieters
328,Jose Bautista,2015.0,0.28600000000000003,2015 Jose Bautista
329,Chris Carter,2015.0,0.4,2015 Chris Carter
330,Jarrod Saltalamacchia,2016.0,0.667,2016 Jarrod Saltalamacchia
331,Nolan Arenado,2016.0,0.285,2016 Nolan Arenado
332,Travis Shaw,2019.0,0.662,2019 Travis Shaw
333,Alex Avila,2015.0,0.7950000000000003,2015 Alex Avila
334,Juan Soto,2019.0,0.27899999999999997,2019 Juan Soto
335,Brandon Crawford,2019.0,0.35799999999999993,2019 Brandon Crawford
336,Yonder Alonso,2016.0,0.4130000000000001,2016 Yonder Alonso
337,Jesse Winker,2019.0,0.51,2019 Jesse Winker
338,Joey Votto,2017.0,0.284,2017 Joey Votto
339,Yangervis Solarte,2018.0,0.436,2018 Yangervis Solarte
340,Ronald Acuna Jr.,2019.0,0.253,2019 Ronald Acuna Jr.
341,Jose Bautista,2018.0,0.44700000000000006,2018 Jose Bautista
342,J.D. Martinez,2018.0,0.306,2018 J.D. Martinez
343,Gary Sanchez,2018.0,0.503,2018 Gary Sanchez
344,Evan Longoria,2016.0,0.30499999999999994,2016 Evan Longoria
345,Stephen Vogt,2017.0,0.621,2017 Stephen Vogt
346,Billy Hamilton,2017.0,0.304,2017 Billy Hamilton
347,Adam Lind,2017.0,0.65,2017 Adam Lind
348,Eugenio Suarez,2018.0,0.312,2018 Eugenio Suarez
349,Josh Donaldson,2016.0,0.256,2016 Josh Donaldson
350,Neil Walker,2018.0,0.47600000000000003,2018 Neil Walker
351,Shohei Ohtani,2018.0,0.5169999999999999,2018 Shohei Ohtani
352,Joc Pederson,2017.0,0.552,2017 Joc Pederson
353,Derek Dietrich,2019.0,0.626,2019 Derek Dietrich
354,Marwin Gonzalez,2019.0,0.42100000000000004,2019 Marwin Gonzalez
355,Eduardo Escobar,2018.0,0.304,2018 Eduardo Escobar
356,Brian Goodwin,2019.0,0.37700000000000006,2019 Brian Goodwin
357,Alex Gordon,2015.0,0.441,2015 Alex Gordon
358,Eric Hosmer,2017.0,0.28800000000000003,2017 Eric Hosmer
359,Bryce Harper,2015.0,0.276,2015 Bryce Harper
360,Matt Joyce,2019.0,0.742,2019 Matt Joyce
361,Mike Zunino,2018.0,0.4320000000000001,2018 Mike Zunino
362,Anthony Santander,2019.0,0.44600000000000006,2019 Anthony Santander
363,Jake Lamb,2019.0,0.787,2019 Jake Lamb
364,Robinson Cano,2016.0,0.287,2016 Robinson Cano
365,Corey Dickerson,2017.0,0.292,2017 Corey Dickerson
366,Freddy Galvis,2019.0,0.31699999999999995,2019 Freddy Galvis
367,Robinson Cano,2019.0,0.49,2019 Robinson Cano
368,Justin Bour,2015.0,0.42500000000000004,2015 Justin Bour
369,Brian McCann,2018.0,0.861,2018 Brian McCann
370,Brian Dozier,2015.0,0.254,2015 Brian Dozier
371,David Peralta,2015.0,0.374,2015 David Peralta
372,Bryce Harper,2017.0,0.365,2017 Bryce Harper
373,Gary Sanchez,2017.0,0.353,2017 Gary Sanchez
374,Andrew Benintendi,2018.0,0.27699999999999997,2018 Andrew Benintendi
375,Billy Hamilton,2018.0,0.334,2018 Billy Hamilton
376,Ronald Acuna Jr.,2018.0,0.359,2018 Ronald Acuna Jr.
377,Avisail Garcia,2019.0,0.37599999999999995,2019 Avisail Garcia
378,Michael Brantley,2018.0,0.311,2018 Michael Brantley
379,Ozzie Albies,2018.0,0.298,2018 Ozzie Albies
380,Andrew McCutchen,2016.0,0.259,2016 Andrew McCutchen
381,Joey Votto,2015.0,0.23400000000000004,2015 Joey Votto
382,Nelson Cruz,2019.0,0.332,2019 Nelson Cruz
383,Billy Hamilton,2016.0,0.3960000000000001,2016 Billy Hamilton
384,Josh Reddick,2018.0,0.368,2018 Josh Reddick
385,Khris Davis,2018.0,0.27699999999999997,2018 Khris Davis
386,J.T. Realmuto,2019.0,0.298,2019 J.T. Realmuto
387,Ian Happ,2018.0,0.36200000000000004,2018 Ian Happ
388,Hunter Dozier,2019.0,0.30499999999999994,2019 Hunter Dozier
389,Matt Wieters,2017.0,0.38699999999999996,2017 Matt Wieters
390,Paul Goldschmidt,2019.0,0.23800000000000002,2019 Paul Goldschmidt
391,Eloy Jimenez,2019.0,0.36700000000000005,2019 Eloy Jimenez
392,Francisco Lindor,2019.0,0.282,2019 Francisco Lindor
393,Matt Joyce,2015.0,0.636,2015 Matt Joyce
394,Ronald Guzman,2019.0,0.5579999999999999,2019 Ronald Guzman
395,Derek Dietrich,2018.0,0.31399999999999995,2018 Derek Dietrich
396,Mitch Haniger,2018.0,0.24899999999999997,2018 Mitch Haniger
397,Dee Gordon,2017.0,0.282,2017 Dee Gordon
398,Jason Castro,2019.0,0.587,2019 Jason Castro
399,Scott Schebler,2018.0,0.4270000000000001,2018 Scott Schebler
400,Aaron Hicks,2019.0,0.627,2019 Aaron Hicks
401,Adam Duvall,2018.0,0.406,2018 Adam Duvall
402,Yoenis Cespedes,2016.0,0.303,2016 Yoenis Cespedes
403,Jake Lamb,2018.0,0.679,2018 Jake Lamb
404,J.D. Martinez,2019.0,0.26699999999999996,2019 J.D. Martinez
405,Kendrys Morales,2019.0,0.7850000000000001,2019 Kendrys Morales
406,Adam Eaton,2016.0,0.244,2016 Adam Eaton
407,Evan Longoria,2019.0,0.32299999999999995,2019 Evan Longoria
408,Kevin Kiermaier,2019.0,0.365,2019 Kevin Kiermaier
409,Todd Frazier,2017.0,0.261,2017 Todd Frazier
410,Pete Alonso,2019.0,0.23499999999999996,2019 Pete Alonso
411,Eric Hosmer,2018.0,0.252,2018 Eric Hosmer
412,Alex Rodriguez,2015.0,0.25700000000000006,2015 Alex Rodriguez
413,Max Kepler,2017.0,0.302,2017 Max Kepler
414,Matt Joyce,2016.0,0.49100000000000005,2016 Matt Joyce
415,Mark Reynolds,2016.0,0.348,2016 Mark Reynolds
416,Billy McKinney,2019.0,0.6109999999999999,2019 Billy McKinney
417,Yoenis Cespedes,2015.0,0.233,2015 Yoenis Cespedes
418,Dexter Fowler,2018.0,0.45999999999999996,2018 Dexter Fowler
419,Robinson Cano,2017.0,0.273,2017 Robinson Cano
420,Yasmani Grandal,2015.0,0.35400000000000004,2015 Yasmani Grandal
421,Lucas Duda,2016.0,0.9059999999999999,2016 Lucas Duda
422,C.J. Cron,2019.0,0.322,2019 C.J. Cron
423,Josh Donaldson,2019.0,0.22599999999999998,2019 Josh Donaldson
424,Randal Grichuk,2018.0,0.345,2018 Randal Grichuk
425,Carson Kelly,2019.0,0.38999999999999996,2019 Carson Kelly
426,Maikel Franco,2016.0,0.273,2016 Maikel Franco
427,Alex Bregman,2018.0,0.217,2018 Alex Bregman
428,Tucker Barnhart,2019.0,0.4320000000000001,2019 Tucker Barnhart
429,Jeff McNeil,2019.0,0.29600000000000004,2019 Jeff McNeil
430,Ryan Schimpf,2017.0,0.72,2017 Ryan Schimpf
431,John Jaso,2016.0,0.359,2016 John Jaso
432,A.J. Pollock,2019.0,0.485,2019 A.J. Pollock
433,Hunter Renfroe,2018.0,0.353,2018 Hunter Renfroe
434,Justin Bour,2019.0,0.8340000000000001,2019 Justin Bour
435,Tom Murphy,2019.0,0.49300000000000005,2019 Tom Murphy
436,Kyle Schwarber,2015.0,0.519,2015 Kyle Schwarber
437,Andrew McCutchen,2017.0,0.22999999999999998,2017 Andrew McCutchen
438,Evan Longoria,2015.0,0.23699999999999993,2015 Evan Longoria
439,Miguel Montero,2015.0,0.365,2015 Miguel Montero
440,Francisco Lindor,2018.0,0.20399999999999993,2018 Francisco Lindor
441,Dee Gordon,2018.0,0.299,2018 Dee Gordon
442,John Jaso,2017.0,0.45799999999999996,2017 John Jaso
443,Asdrubal Cabrera,2015.0,0.287,2015 Asdrubal Cabrera
444,Chance Sisco,2019.0,0.695,2019 Chance Sisco
445,Mike Napoli,2016.0,0.20100000000000004,2016 Mike Napoli
446,Jason Heyward,2016.0,0.259,2016 Jason Heyward
447,Paul Goldschmidt,2018.0,0.203,2018 Paul Goldschmidt
448,Jose Bautista,2016.0,0.268,2016 Jose Bautista
449,Matt Chapman,2018.0,0.23100000000000004,2018 Matt Chapman
450,Todd Frazier,2016.0,0.213,2016 Todd Frazier
451,Jason Heyward,2018.0,0.321,2018 Jason Heyward
452,Ketel Marte,2019.0,0.244,2019 Ketel Marte
453,Tony Wolters,2019.0,0.37799999999999995,2019 Tony Wolters
454,Matt Olson,2017.0,0.636,2017 Matt Olson
455,Jorge Polanco,2018.0,0.4130000000000001,2018 Jorge Polanco
456,Jason Castro,2015.0,0.39299999999999996,2015 Jason Castro
457,Danny Jansen,2019.0,0.398,2019 Danny Jansen
458,Nelson Cruz,2018.0,0.254,2018 Nelson Cruz
459,Nelson Cruz,2015.0,0.22,2015 Nelson Cruz
460,Josh Reddick,2017.0,0.28300000000000003,2017 Josh Reddick
461,Adam Eaton,2015.0,0.20699999999999993,2015 Adam Eaton
462,Clint Robinson,2015.0,0.4130000000000001,2015 Clint Robinson
463,Daniel Descalso,2018.0,0.33299999999999996,2018 Daniel Descalso
464,Corey Seager,2017.0,0.256,2017 Corey Seager
465,Adam Duvall,2016.0,0.25800000000000006,2016 Adam Duvall
466,Bryan Reynolds,2019.0,0.26400000000000007,2019 Bryan Reynolds
467,Alex Verdugo,2019.0,0.389,2019 Alex Verdugo
468,Jason Castro,2017.0,0.34700000000000003,2017 Jason Castro
469,Mitch Haniger,2019.0,0.466,2019 Mitch Haniger
470,Salvador Perez,2018.0,0.295,2018 Salvador Perez
471,Ben Zobrist,2018.0,0.281,2018 Ben Zobrist
472,Robbie Grossman,2019.0,0.299,2019 Robbie Grossman
473,Oswaldo Arcia,2016.0,0.6140000000000001,2016 Oswaldo Arcia
474,Leonys Martin,2019.0,0.552,2019 Leonys Martin
475,Victor Caratini,2019.0,0.507,2019 Victor Caratini
476,Cesar Hernandez,2019.0,0.21600000000000005,2019 Cesar Hernandez
477,David Peralta,2019.0,0.359,2019 David Peralta
478,Nicky Delmonico,2018.0,0.45000000000000007,2018 Nicky Delmonico
479,DJ LeMahieu,2017.0,0.209,2017 DJ LeMahieu
480,Mark Canha,2019.0,0.26599999999999996,2019 Mark Canha
481,Nelson Cruz,2016.0,0.20399999999999993,2016 Nelson Cruz
482,Nicholas Castellanos,2018.0,0.22799999999999995,2018 Nicholas Castellanos
483,Adrian Gonzalez,2017.0,0.6200000000000001,2017 Adrian Gonzalez
484,Billy Burns,2015.0,0.285,2015 Billy Burns
485,Didi Gregorius,2018.0,0.26599999999999996,2018 Didi Gregorius
486,Steve Pearce,2017.0,0.4030000000000001,2017 Steve Pearce
487,Matt Davidson,2018.0,0.26,2018 Matt Davidson
488,Khris Davis,2016.0,0.23600000000000002,2016 Khris Davis
489,Austin Hedges,2019.0,0.4,2019 Austin Hedges
490,Chase Utley,2015.0,0.33899999999999997,2015 Chase Utley
491,Khris Davis,2017.0,0.212,2017 Khris Davis
492,Corey Dickerson,2016.0,0.26,2016 Corey Dickerson
493,Mike Trout,2016.0,0.18100000000000002,2016 Mike Trout
494,Evan Longoria,2018.0,0.282,2018 Evan Longoria
495,Ender Inciarte,2015.0,0.282,2015 Ender Inciarte
496,Eric Hosmer,2016.0,0.21100000000000002,2016 Eric Hosmer
497,Mike Zunino,2017.0,0.301,2017 Mike Zunino
498,Tommy La Stella,2019.0,0.44700000000000006,2019 Tommy La Stella
499,Mike Ford,2019.0,0.8190000000000001,2019 Mike Ford
500,Matt Beaty,2019.0,0.551,2019 Matt Beaty
501,Brandon Nimmo,2019.0,0.4920000000000001,2019 Brandon Nimmo
502,Ian Kinsler,2018.0,0.256,2018 Ian Kinsler
503,Andrew McCutchen,2015.0,0.19199999999999998,2015 Andrew McCutchen
504,Billy Hamilton,2019.0,0.37799999999999995,2019 Billy Hamilton
505,Kirk Nieuwenhuis,2016.0,0.319,2016 Kirk Nieuwenhuis
506,Neil Walker,2016.0,0.28600000000000003,2016 Neil Walker
507,Josh VanMeter,2019.0,0.4920000000000001,2019 Josh VanMeter
508,Marcus Semien,2016.0,0.203,2016 Marcus Semien
509,Robinson Chirinos,2019.0,0.303,2019 Robinson Chirinos
510,Kennys Vargas,2017.0,0.465,2017 Kennys Vargas
511,Xander Bogaerts,2019.0,0.18199999999999997,2019 Xander Bogaerts
512,Nick Markakis,2019.0,0.27699999999999997,2019 Nick Markakis
513,Nick Markakis,2018.0,0.18500000000000003,2018 Nick Markakis
514,John Jaso,2015.0,0.5940000000000001,2015 John Jaso
515,Adalberto Mondesi,2019.0,0.31999999999999995,2019 Adalberto Mondesi
516,Daniel Murphy,2017.0,0.23600000000000002,2017 Daniel Murphy
517,Justin Upton,2018.0,0.20199999999999996,2018 Justin Upton
518,Michael Saunders,2017.0,0.519,2017 Michael Saunders
519,Marwin Gonzalez,2018.0,0.22899999999999998,2018 Marwin Gonzalez
520,Ramon Laureano,2019.0,0.259,2019 Ramon Laureano
521,Joe Panik,2019.0,0.27,2019 Joe Panik
522,Miguel Montero,2016.0,0.44500000000000006,2016 Miguel Montero
523,Joe Mauer,2018.0,0.22300000000000003,2018 Joe Mauer
524,Randal Grichuk,2016.0,0.273,2016 Randal Grichuk
525,Yangervis Solarte,2017.0,0.28300000000000003,2017 Yangervis Solarte
526,Jimmy Rollins,2015.0,0.23499999999999996,2015 Jimmy Rollins
527,Kris Bryant,2015.0,0.18899999999999997,2015 Kris Bryant
528,Niko Goodrum,2018.0,0.256,2018 Niko Goodrum
529,Andrew Benintendi,2017.0,0.197,2017 Andrew Benintendi
530,Josh Bell,2017.0,0.19499999999999998,2017 Josh Bell
531,Denard Span,2018.0,0.25700000000000006,2018 Denard Span
532,Greg Bird,2017.0,0.6859999999999999,2017 Greg Bird
533,Gregory Polanco,2016.0,0.20600000000000007,2016 Gregory Polanco
534,Dominic Smith,2019.0,0.6449999999999999,2019 Dominic Smith
535,Preston Tucker,2015.0,0.38500000000000006,2015 Preston Tucker
536,Nomar Mazara,2016.0,0.217,2016 Nomar Mazara
537,Juan Soto,2018.0,0.24100000000000008,2018 Juan Soto
538,Matt Thaiss,2019.0,0.688,2019 Matt Thaiss
539,Rafael Devers,2018.0,0.26699999999999996,2018 Rafael Devers
540,Ben Zobrist,2016.0,0.184,2016 Ben Zobrist
541,Asdrubal Cabrera,2016.0,0.23400000000000004,2016 Asdrubal Cabrera
542,Troy Tulowitzki,2016.0,0.232,2016 Troy Tulowitzki
543,Eric Hosmer,2015.0,0.19000000000000003,2015 Eric Hosmer
544,Chris Young,2015.0,0.33999999999999997,2015 Chris Young
545,Ryan Schimpf,2016.0,0.32899999999999996,2016 Ryan Schimpf
546,Nolan Arenado,2019.0,0.2,2019 Nolan Arenado
547,Yangervis Solarte,2016.0,0.301,2016 Yangervis Solarte
548,Josh Donaldson,2015.0,0.16899999999999996,2015 Josh Donaldson
549,Josh Donaldson,2017.0,0.22500000000000003,2017 Josh Donaldson
550,Scott Kingery,2019.0,0.24,2019 Scott Kingery
551,Preston Tucker,2018.0,0.6609999999999999,2018 Preston Tucker
552,Jesus Aguilar,2019.0,0.311,2019 Jesus Aguilar
553,Pablo Sandoval,2019.0,0.41399999999999987,2019 Pablo Sandoval
554,J.D. Martinez,2015.0,0.18,2015 J.D. Martinez
555,Neil Walker,2017.0,0.2750000000000001,2017 Neil Walker
556,DJ LeMahieu,2019.0,0.19000000000000003,2019 DJ LeMahieu
557,Jordan Luplow,2019.0,0.4190000000000001,2019 Jordan Luplow
558,Will Smith,2019.0,0.5579999999999999,2019 Will Smith
559,Joe Mauer,2017.0,0.17800000000000005,2017 Joe Mauer
560,Travis Shaw,2015.0,0.45199999999999996,2015 Travis Shaw
561,Christian Villanueva,2018.0,0.293,2018 Christian Villanueva
562,Javier Baez,2016.0,0.27399999999999997,2016 Javier Baez
563,Shin-Soo Choo,2016.0,0.544,2016 Shin-Soo Choo
564,Miguel Sano,2016.0,0.22,2016 Miguel Sano
565,Nicholas Castellanos,2017.0,0.17700000000000002,2017 Nicholas Castellanos
566,Dioner Navarro,2016.0,0.33999999999999997,2016 Dioner Navarro
567,Marcell Ozuna,2019.0,0.20199999999999996,2019 Marcell Ozuna
568,Eric Sogard,2019.0,0.261,2019 Eric Sogard
569,Brandon Crawford,2016.0,0.193,2016 Brandon Crawford
570,A.J. Pierzynski,2015.0,0.313,2015 A.J. Pierzynski
571,Pedro Alvarez,2018.0,0.8470000000000002,2018 Pedro Alvarez
572,Daniel Descalso,2019.0,0.555,2019 Daniel Descalso
573,Jarrod Saltalamacchia,2015.0,0.49300000000000005,2015 Jarrod Saltalamacchia
574,Mike Napoli,2017.0,0.212,2017 Mike Napoli
575,Jake Lamb,2015.0,0.2910000000000001,2015 Jake Lamb
576,Nolan Arenado,2018.0,0.174,2018 Nolan Arenado
577,C.J. Cron,2018.0,0.20800000000000002,2018 C.J. Cron
578,Jesus Aguilar,2018.0,0.18500000000000003,2018 Jesus Aguilar
579,Dexter Fowler,2016.0,0.18500000000000003,2016 Dexter Fowler
580,Ryan Flaherty,2015.0,0.391,2015 Ryan Flaherty
581,Brandon Nimmo,2018.0,0.19800000000000004,2018 Brandon Nimmo
582,Robbie Grossman,2018.0,0.23499999999999996,2018 Robbie Grossman
583,DJ LeMahieu,2018.0,0.20399999999999993,2018 DJ LeMahieu
584,Matt Wieters,2019.0,0.586,2019 Matt Wieters
585,Christian Walker,2019.0,0.18500000000000003,2019 Christian Walker
586,Gregory Polanco,2019.0,0.6569999999999999,2019 Gregory Polanco
587,Ryon Healy,2018.0,0.232,2018 Ryon Healy
588,Gleyber Torres,2018.0,0.22799999999999995,2018 Gleyber Torres
589,Kurt Suzuki,2019.0,0.42200000000000004,2019 Kurt Suzuki
590,Josh Hamilton,2015.0,0.6569999999999999,2015 Josh Hamilton
591,James Loney,2016.0,0.3549999999999999,2016 James Loney
592,Corey Seager,2016.0,0.17600000000000005,2016 Corey Seager
593,Brett Gardner,2019.0,0.18600000000000005,2019 Brett Gardner
594,Ryon Healy,2017.0,0.19399999999999998,2017 Ryon Healy
595,Miguel Cabrera,2019.0,0.217,2019 Miguel Cabrera
596,Lucas Duda,2019.0,0.8409999999999999,2019 Lucas Duda
597,Willy Adames,2019.0,0.18799999999999997,2019 Willy Adames
598,Eugenio Suarez,2016.0,0.16999999999999998,2016 Eugenio Suarez
599,Corey Dickerson,2018.0,0.22100000000000003,2018 Corey Dickerson
600,Leonys Martin,2016.0,0.196,2016 Leonys Martin
601,Marcus Semien,2018.0,0.152,2018 Marcus Semien
602,Jarrod Dyson,2016.0,0.36099999999999993,2016 Jarrod Dyson
603,DJ Stewart,2019.0,0.7679999999999999,2019 DJ Stewart
604,Nate Lowe,2019.0,0.623,2019 Nate Lowe
605,Domingo Santana,2019.0,0.20499999999999996,2019 Domingo Santana
606,Brandon Drury,2019.0,0.244,2019 Brandon Drury
607,Ji-Man Choi,2018.0,0.4730000000000001,2018 Ji-Man Choi
608,Jose Altuve,2019.0,0.217,2019 Jose Altuve
609,Logan Forsythe,2019.0,0.26,2019 Logan Forsythe
610,Victor Robles,2019.0,0.18899999999999997,2019 Victor Robles
611,Danny Espinosa,2016.0,0.187,2016 Danny Espinosa
612,Raimel Tapia,2019.0,0.26699999999999996,2019 Raimel Tapia
613,Francisco Mejia,2019.0,0.48,2019 Francisco Mejia
614,Jurickson Profar,2018.0,0.18500000000000003,2018 Jurickson Profar
615,Devin Mesoraco,2018.0,0.4050000000000001,2018 Devin Mesoraco
616,Zack Collins,2019.0,0.9510000000000001,2019 Zack Collins
617,Michael Chavis,2019.0,0.2889999999999999,2019 Michael Chavis
618,Kevin Kiermaier,2018.0,0.318,2018 Kevin Kiermaier
619,James Loney,2015.0,0.32899999999999996,2015 James Loney
620,Austin Riley,2019.0,0.3829999999999999,2019 Austin Riley
621,Dominic Smith,2017.0,0.5779999999999998,2017 Dominic Smith
622,Trevor Story,2018.0,0.168,2018 Trevor Story
623,Justin Upton,2019.0,0.3789999999999999,2019 Justin Upton
624,A.J. Pollock,2018.0,0.248,2018 A.J. Pollock
625,Pedro Severino,2019.0,0.30499999999999994,2019 Pedro Severino
626,Mike Trout,2015.0,0.14300000000000002,2015 Mike Trout
627,Scooter Gennett,2018.0,0.172,2018 Scooter Gennett
628,Tucker Barnhart,2018.0,0.21500000000000005,2018 Tucker Barnhart
629,Melky Cabrera,2019.0,0.308,2019 Melky Cabrera
630,Logan Forsythe,2016.0,0.17800000000000005,2016 Logan Forsythe
631,Dominic Smith,2018.0,0.73,2018 Dominic Smith
632,Hank Conger,2016.0,0.7290000000000001,2016 Hank Conger
633,Eugenio Suarez,2017.0,0.156,2017 Eugenio Suarez
634,Marlon Byrd,2015.0,0.21100000000000002,2015 Marlon Byrd
635,Sandy Leon,2017.0,0.33699999999999997,2017 Sandy Leon
636,Matt Wieters,2018.0,0.389,2018 Matt Wieters
