,Player,Year,Shift%,PlayerYear
637,Matt Adams,2015.0,0.599,2015 Matt Adams
638,Asdrubal Cabrera,2017.0,0.20100000000000004,2017 Asdrubal Cabrera
639,Nick Ahmed,2019.0,0.17600000000000005,2019 Nick Ahmed
640,David Peralta,2017.0,0.193,2017 David Peralta
641,Ben Zobrist,2017.0,0.213,2017 Ben Zobrist
642,Danny Espinosa,2017.0,0.37299999999999994,2017 Danny Espinosa
643,George Springer,2019.0,0.17899999999999996,2019 George Springer
644,Robinson Cano,2018.0,0.32600000000000007,2018 Robinson Cano
645,Adrian Gonzalez,2018.0,0.5940000000000001,2018 Adrian Gonzalez
646,Mookie Betts,2018.0,0.158,2018 Mookie Betts
647,Jake Cave,2019.0,0.4440000000000001,2019 Jake Cave
648,Andrew McCutchen,2019.0,0.35,2019 Andrew McCutchen
649,Franmil Reyes,2019.0,0.193,2019 Franmil Reyes
650,Miguel Sano,2017.0,0.20600000000000007,2017 Miguel Sano
651,Chris Young,2017.0,0.366,2017 Chris Young
652,Derek Fisher,2019.0,0.605,2019 Derek Fisher
653,Mitch Haniger,2017.0,0.253,2017 Mitch Haniger
654,Kevin Pillar,2019.0,0.19000000000000003,2019 Kevin Pillar
655,Harrison Bader,2019.0,0.233,2019 Harrison Bader
656,Maikel Franco,2017.0,0.173,2017 Maikel Franco
657,Brandon Crawford,2018.0,0.18199999999999997,2018 Brandon Crawford
658,Evan Longoria,2017.0,0.162,2017 Evan Longoria
659,Yan Gomes,2018.0,0.23499999999999996,2018 Yan Gomes
660,Giancarlo Stanton,2015.0,0.33,2015 Giancarlo Stanton
661,Brandon Dixon,2019.0,0.242,2019 Brandon Dixon
662,Adam Frazier,2019.0,0.174,2019 Adam Frazier
663,Steve Pearce,2015.0,0.32899999999999996,2015 Steve Pearce
664,Garrett Jones,2015.0,0.684,2015 Garrett Jones
665,Wil Myers,2016.0,0.138,2016 Wil Myers
666,Danny Santana,2019.0,0.20499999999999996,2019 Danny Santana
667,Sandy Leon,2016.0,0.33299999999999996,2016 Sandy Leon
668,Jason Heyward,2017.0,0.22999999999999998,2017 Jason Heyward
669,Scott Schebler,2016.0,0.38099999999999995,2016 Scott Schebler
670,Yasiel Puig,2019.0,0.17700000000000002,2019 Yasiel Puig
671,Wil Myers,2017.0,0.14800000000000002,2017 Wil Myers
672,Danny Valencia,2016.0,0.196,2016 Danny Valencia
673,Mark Reynolds,2015.0,0.22,2015 Mark Reynolds
674,Leonys Martin,2018.0,0.28800000000000003,2018 Leonys Martin
675,Yuli Gurriel,2019.0,0.18799999999999997,2019 Yuli Gurriel
676,Brad Miller,2016.0,0.16899999999999996,2016 Brad Miller
677,Daniel Murphy,2016.0,0.18899999999999997,2016 Daniel Murphy
678,Miguel Montero,2017.0,0.457,2017 Miguel Montero
679,David Peralta,2018.0,0.172,2018 David Peralta
680,Ike Davis,2015.0,0.41600000000000004,2015 Ike Davis
681,Justin Upton,2015.0,0.154,2015 Justin Upton
682,Tommy Edman,2019.0,0.281,2019 Tommy Edman
683,Jarrod Dyson,2017.0,0.271,2017 Jarrod Dyson
684,Mitch Garver,2019.0,0.254,2019 Mitch Garver
685,Chris Carter,2017.0,0.4289999999999999,2017 Chris Carter
686,Nelson Cruz,2017.0,0.154,2017 Nelson Cruz
687,J.D. Martinez,2016.0,0.18799999999999997,2016 J.D. Martinez
688,Jason Kipnis,2016.0,0.138,2016 Jason Kipnis
689,A.J. Pierzynski,2016.0,0.459,2016 A.J. Pierzynski
690,Andrew Knapp,2019.0,0.588,2019 Andrew Knapp
691,Colby Rasmus,2017.0,0.7909999999999998,2017 Colby Rasmus
692,Kelly Johnson,2016.0,0.301,2016 Kelly Johnson
693,Nick Swisher,2015.0,0.35799999999999993,2015 Nick Swisher
694,Ben Revere,2015.0,0.167,2015 Ben Revere
695,Steve Pearce,2016.0,0.31999999999999995,2016 Steve Pearce
696,Dee Gordon,2016.0,0.295,2016 Dee Gordon
697,Christian Yelich,2018.0,0.14800000000000002,2018 Christian Yelich
698,Dioner Navarro,2015.0,0.501,2015 Dioner Navarro
699,Matt Wieters,2015.0,0.319,2015 Matt Wieters
700,Hyun Soo Kim,2016.0,0.268,2016 Hyun Soo Kim
701,Miguel Andujar,2018.0,0.174,2018 Miguel Andujar
702,Aramis Ramirez,2015.0,0.20399999999999993,2015 Aramis Ramirez
703,Mike Napoli,2015.0,0.18100000000000002,2015 Mike Napoli
704,Mark Reynolds,2017.0,0.149,2017 Mark Reynolds
705,Yonder Alonso,2015.0,0.24999999999999997,2015 Yonder Alonso
706,Joe Mauer,2016.0,0.14800000000000002,2016 Joe Mauer
707,Daniel Murphy,2018.0,0.285,2018 Daniel Murphy
708,Gregory Polanco,2015.0,0.14400000000000002,2015 Gregory Polanco
709,Tommy Pham,2019.0,0.14,2019 Tommy Pham
710,Norichika Aoki,2016.0,0.21600000000000005,2016 Norichika Aoki
711,Mallex Smith,2019.0,0.161,2019 Mallex Smith
712,Adam Jones,2019.0,0.187,2019 Adam Jones
713,Neil Walker,2015.0,0.154,2015 Neil Walker
714,Randal Grichuk,2017.0,0.213,2017 Randal Grichuk
715,Andrelton Simmons,2019.0,0.25800000000000006,2019 Andrelton Simmons
716,Delino DeShields,2015.0,0.18600000000000005,2015 Delino DeShields
717,Steven Souza Jr.,2017.0,0.14400000000000002,2017 Steven Souza Jr.
718,Jed Lowrie,2016.0,0.251,2016 Jed Lowrie
719,Jimmy Paredes,2015.0,0.253,2015 Jimmy Paredes
720,Jimmy Rollins,2016.0,0.5149999999999999,2016 Jimmy Rollins
721,Cody Asche,2015.0,0.20399999999999993,2015 Cody Asche
722,Anthony Rendon,2019.0,0.134,2019 Anthony Rendon
723,Jason Heyward,2015.0,0.149,2015 Jason Heyward
724,Logan Forsythe,2015.0,0.138,2015 Logan Forsythe
725,Ben Zobrist,2019.0,0.49300000000000005,2019 Ben Zobrist
726,Mike Zunino,2015.0,0.22,2015 Mike Zunino
727,Chris Herrmann,2017.0,0.319,2017 Chris Herrmann
728,Daniel Vogelbach,2018.0,0.818,2018 Daniel Vogelbach
729,Ben Gamel,2019.0,0.22899999999999998,2019 Ben Gamel
730,David Murphy,2015.0,0.23400000000000004,2015 David Murphy
731,Manny Machado,2018.0,0.13699999999999998,2018 Manny Machado
732,Anthony Gose,2015.0,0.162,2015 Anthony Gose
733,Marwin Gonzalez,2017.0,0.16300000000000003,2017 Marwin Gonzalez
734,Manny Machado,2019.0,0.142,2019 Manny Machado
735,Clint Robinson,2016.0,0.39899999999999997,2016 Clint Robinson
736,Paul Goldschmidt,2015.0,0.11700000000000002,2015 Paul Goldschmidt
737,DJ LeMahieu,2016.0,0.13200000000000003,2016 DJ LeMahieu
738,Chase Utley,2018.0,0.42500000000000004,2018 Chase Utley
739,Derek Dietrich,2016.0,0.21100000000000002,2016 Derek Dietrich
740,Carlos Gonzalez,2019.0,0.5339999999999999,2019 Carlos Gonzalez
741,Cody Asche,2016.0,0.37000000000000005,2016 Cody Asche
742,Adam Haseley,2019.0,0.346,2019 Adam Haseley
743,Gregory Polanco,2017.0,0.21899999999999997,2017 Gregory Polanco
744,DJ LeMahieu,2015.0,0.13699999999999998,2015 DJ LeMahieu
745,Jarrod Dyson,2019.0,0.19800000000000004,2019 Jarrod Dyson
746,Hank Conger,2015.0,0.36099999999999993,2015 Hank Conger
747,Omar Narvaez,2018.0,0.256,2018 Omar Narvaez
748,Curt Casali,2019.0,0.348,2019 Curt Casali
749,Danny Valencia,2015.0,0.24100000000000008,2015 Danny Valencia
750,Sandy Leon,2018.0,0.287,2018 Sandy Leon
751,Evan Gattis,2015.0,0.158,2015 Evan Gattis
752,Jose Abreu,2015.0,0.131,2015 Jose Abreu
753,Trevor Story,2016.0,0.187,2016 Trevor Story
754,Josh Rojas,2019.0,0.5169999999999999,2019 Josh Rojas
755,Franklin Gutierrez,2016.0,0.265,2016 Franklin Gutierrez
756,Evan Gattis,2018.0,0.193,2018 Evan Gattis
757,Trey Mancini,2019.0,0.121,2019 Trey Mancini
758,Charlie Blackmon,2017.0,0.11399999999999998,2017 Charlie Blackmon
759,Javier Baez,2019.0,0.164,2019 Javier Baez
760,Luis Rengifo,2019.0,0.197,2019 Luis Rengifo
761,Austin Meadows,2018.0,0.424,2018 Austin Meadows
762,Marwin Gonzalez,2016.0,0.16999999999999998,2016 Marwin Gonzalez
763,Jarrod Dyson,2015.0,0.38799999999999996,2015 Jarrod Dyson
764,Alejandro De Aza,2015.0,0.22100000000000003,2015 Alejandro De Aza
765,Caleb Joseph,2015.0,0.23800000000000002,2015 Caleb Joseph
766,Mark Reynolds,2018.0,0.336,2018 Mark Reynolds
767,Dee Gordon,2019.0,0.22200000000000006,2019 Dee Gordon
768,Marcus Semien,2015.0,0.136,2015 Marcus Semien
769,Robbie Grossman,2017.0,0.17600000000000005,2017 Robbie Grossman
770,Kevin Kiermaier,2016.0,0.199,2016 Kevin Kiermaier
771,Jesse Winker,2018.0,0.255,2018 Jesse Winker
772,AJ Reed,2016.0,0.574,2016 AJ Reed
773,Erick Aybar,2015.0,0.14800000000000002,2015 Erick Aybar
774,Yoenis Cespedes,2017.0,0.24100000000000008,2017 Yoenis Cespedes
775,James McCann,2019.0,0.162,2019 James McCann
776,Kurt Suzuki,2018.0,0.23800000000000002,2018 Kurt Suzuki
777,Matt Kemp,2017.0,0.18899999999999997,2017 Matt Kemp
778,Ben Paulsen,2015.0,0.24700000000000005,2015 Ben Paulsen
779,Chris Young,2016.0,0.37000000000000005,2016 Chris Young
780,Alex Dickerson,2019.0,0.44,2019 Alex Dickerson
781,James McCann,2018.0,0.172,2018 James McCann
782,Ben Zobrist,2015.0,0.146,2015 Ben Zobrist
783,Martin Maldonado,2019.0,0.22,2019 Martin Maldonado
784,Nolan Arenado,2017.0,0.11900000000000001,2017 Nolan Arenado
785,Kevin Kiermaier,2017.0,0.187,2017 Kevin Kiermaier
786,Miguel Cabrera,2015.0,0.15699999999999997,2015 Miguel Cabrera
787,Wilson Ramos,2019.0,0.18100000000000002,2019 Wilson Ramos
788,Robinson Chirinos,2018.0,0.174,2018 Robinson Chirinos
789,Joe Mauer,2015.0,0.11499999999999999,2015 Joe Mauer
790,Mallex Smith,2018.0,0.15,2018 Mallex Smith
791,Dansby Swanson,2019.0,0.139,2019 Dansby Swanson
792,Preston Tucker,2016.0,0.53,2016 Preston Tucker
793,Brett Gardner,2015.0,0.11299999999999999,2015 Brett Gardner
794,Brandon Crawford,2015.0,0.142,2015 Brandon Crawford
795,Justin Turner,2019.0,0.14400000000000002,2019 Justin Turner
796,Jonathan Villar,2019.0,0.109,2019 Jonathan Villar
797,J.D. Martinez,2017.0,0.162,2017 J.D. Martinez
798,Jonathan Schoop,2018.0,0.174,2018 Jonathan Schoop
799,Sandy Leon,2019.0,0.406,2019 Sandy Leon
800,Derek Dietrich,2017.0,0.168,2017 Derek Dietrich
801,Nicholas Castellanos,2015.0,0.13200000000000003,2015 Nicholas Castellanos
802,Jason Kipnis,2017.0,0.212,2017 Jason Kipnis
803,Vladimir Guerrero Jr.,2019.0,0.15500000000000003,2019 Vladimir Guerrero Jr.
804,Jarrett Parker,2017.0,0.415,2017 Jarrett Parker
805,Ketel Marte,2016.0,0.172,2016 Ketel Marte
806,Kevin Kiermaier,2015.0,0.156,2015 Kevin Kiermaier
807,Michael Bourn,2015.0,0.159,2015 Michael Bourn
808,Yadier Molina,2019.0,0.187,2019 Yadier Molina
809,Jorge Polanco,2017.0,0.147,2017 Jorge Polanco
810,Max Kepler,2016.0,0.174,2016 Max Kepler
811,Stevie Wilkerson,2019.0,0.20399999999999993,2019 Stevie Wilkerson
812,Jedd Gyorko,2018.0,0.19000000000000003,2018 Jedd Gyorko
813,Jackie Bradley Jr.,2015.0,0.282,2015 Jackie Bradley Jr.
814,Byron Buxton,2019.0,0.292,2019 Byron Buxton
815,Matt Carpenter,2015.0,0.10699999999999998,2015 Matt Carpenter
816,Oscar Mercado,2019.0,0.173,2019 Oscar Mercado
817,Carlos Asuaje,2018.0,0.35799999999999993,2018 Carlos Asuaje
818,Elvis Andrus,2015.0,0.12300000000000003,2015 Elvis Andrus
819,Matt Kemp,2018.0,0.164,2018 Matt Kemp
820,Paul Goldschmidt,2016.0,0.1,2016 Paul Goldschmidt
821,Robinson Cano,2015.0,0.122,2015 Robinson Cano
822,Hunter Renfroe,2017.0,0.15999999999999998,2017 Hunter Renfroe
823,Hanser Alberto,2019.0,0.16899999999999996,2019 Hanser Alberto
824,Dexter Fowler,2017.0,0.151,2017 Dexter Fowler
825,Ender Inciarte,2016.0,0.142,2016 Ender Inciarte
826,Johan Camargo,2018.0,0.142,2018 Johan Camargo
827,Pablo Sandoval,2015.0,0.15999999999999998,2015 Pablo Sandoval
828,Welington Castillo,2017.0,0.20399999999999993,2017 Welington Castillo
829,Kelly Johnson,2015.0,0.22799999999999995,2015 Kelly Johnson
830,George Springer,2018.0,0.11800000000000001,2018 George Springer
831,Tucker Barnhart,2016.0,0.19499999999999998,2016 Tucker Barnhart
832,Chris Coghlan,2016.0,0.24700000000000005,2016 Chris Coghlan
833,Nicholas Castellanos,2016.0,0.16899999999999996,2016 Nicholas Castellanos
834,Jace Peterson,2015.0,0.12300000000000003,2015 Jace Peterson
835,Starlin Castro,2019.0,0.11800000000000001,2019 Starlin Castro
836,Leury Garcia,2019.0,0.135,2019 Leury Garcia
837,Yadier Molina,2016.0,0.14,2016 Yadier Molina
838,Mark Trumbo,2017.0,0.126,2017 Mark Trumbo
839,Tony Kemp,2019.0,0.2889999999999999,2019 Tony Kemp
840,Daniel Palka,2019.0,0.7570000000000001,2019 Daniel Palka
841,Javier Baez,2018.0,0.12900000000000003,2018 Javier Baez
842,Chase Utley,2017.0,0.21399999999999997,2017 Chase Utley
843,Chris Iannetta,2016.0,0.20499999999999996,2016 Chris Iannetta
844,Jose Abreu,2019.0,0.10500000000000001,2019 Jose Abreu
845,Yoenis Cespedes,2018.0,0.485,2018 Yoenis Cespedes
846,Danny Valencia,2017.0,0.14400000000000002,2017 Danny Valencia
847,Trevor Plouffe,2015.0,0.11900000000000001,2015 Trevor Plouffe
848,Brad Miller,2017.0,0.173,2017 Brad Miller
849,Corey Dickerson,2019.0,0.242,2019 Corey Dickerson
850,Ehire Adrianza,2018.0,0.20199999999999996,2018 Ehire Adrianza
851,Gerardo Parra,2019.0,0.265,2019 Gerardo Parra
852,Stephen Drew,2016.0,0.38999999999999996,2016 Stephen Drew
853,Wil Myers,2018.0,0.199,2018 Wil Myers
854,Welington Castillo,2016.0,0.152,2016 Welington Castillo
855,Todd Frazier,2015.0,0.11,2015 Todd Frazier
856,Chance Sisco,2018.0,0.389,2018 Chance Sisco
857,Troy Tulowitzki,2015.0,0.134,2015 Troy Tulowitzki
858,Michael Brantley,2017.0,0.203,2017 Michael Brantley
859,David Peralta,2016.0,0.42300000000000004,2016 David Peralta
860,Didi Gregorius,2017.0,0.136,2017 Didi Gregorius
861,Chris Young,2018.0,0.51,2018 Chris Young
862,Stephen Piscotty,2019.0,0.18600000000000005,2019 Stephen Piscotty
863,Yolmer Sanchez,2019.0,0.12300000000000003,2019 Yolmer Sanchez
864,Brad Miller,2019.0,0.42000000000000004,2019 Brad Miller
865,Trea Turner,2019.0,0.124,2019 Trea Turner
866,Will Venable,2015.0,0.17899999999999996,2015 Will Venable
867,Jose Reyes,2015.0,0.152,2015 Jose Reyes
868,Tyler Flowers,2019.0,0.22200000000000006,2019 Tyler Flowers
869,Dexter Fowler,2015.0,0.09699999999999999,2015 Dexter Fowler
870,Drew Robinson,2018.0,0.475,2018 Drew Robinson
871,Tyler Austin,2019.0,0.348,2019 Tyler Austin
872,Sam Hilliard,2019.0,0.7099999999999999,2019 Sam Hilliard
873,Ian Happ,2017.0,0.168,2017 Ian Happ
874,Mike Moustakas,2016.0,0.5820000000000002,2016 Mike Moustakas
875,David Dahl,2018.0,0.27399999999999997,2018 David Dahl
876,Delino DeShields,2019.0,0.162,2019 Delino DeShields
877,Lonnie Chisenhall,2017.0,0.253,2017 Lonnie Chisenhall
878,Nick Williams,2018.0,0.159,2018 Nick Williams
879,Mallex Smith,2016.0,0.344,2016 Mallex Smith
880,Ichiro Suzuki,2015.0,0.165,2015 Ichiro Suzuki
881,Evan Gattis,2016.0,0.142,2016 Evan Gattis
882,Chris Herrmann,2016.0,0.397,2016 Chris Herrmann
883,Maikel Franco,2018.0,0.164,2018 Maikel Franco
884,Zack Cozart,2018.0,0.272,2018 Zack Cozart
885,Enrique Hernandez,2019.0,0.14400000000000002,2019 Enrique Hernandez
886,Aaron Hill,2016.0,0.161,2016 Aaron Hill
887,Christian Yelich,2015.0,0.126,2015 Christian Yelich
888,Grady Sizemore,2015.0,0.252,2015 Grady Sizemore
889,Brett Gardner,2017.0,0.092,2017 Brett Gardner
890,Hector Sanchez,2017.0,0.4770000000000001,2017 Hector Sanchez
891,Ryan O'Hearn,2018.0,0.38200000000000006,2018 Ryan O'Hearn
892,Javier Baez,2017.0,0.14400000000000002,2017 Javier Baez
893,Danny Espinosa,2015.0,0.175,2015 Danny Espinosa
894,Jon Jay,2018.0,0.11700000000000002,2018 Jon Jay
895,Bruce Maxwell,2017.0,0.23400000000000004,2017 Bruce Maxwell
896,Odubel Herrera,2018.0,0.11399999999999998,2018 Odubel Herrera
897,Seth Brown,2019.0,0.7929999999999999,2019 Seth Brown
898,Michael Bourn,2016.0,0.161,2016 Michael Bourn
899,Cesar Hernandez,2018.0,0.08800000000000002,2018 Cesar Hernandez
900,Ender Inciarte,2017.0,0.10400000000000001,2017 Ender Inciarte
901,J.D. Davis,2019.0,0.146,2019 J.D. Davis
902,Trent Grisham,2019.0,0.348,2019 Trent Grisham
903,Adrian Beltre,2016.0,0.10800000000000003,2016 Adrian Beltre
904,Brad Miller,2018.0,0.27,2018 Brad Miller
905,Conor Gillaspie,2015.0,0.303,2015 Conor Gillaspie
906,Gary Sanchez,2016.0,0.278,2016 Gary Sanchez
907,Jared Walsh,2019.0,0.7120000000000002,2019 Jared Walsh
908,Steve Pearce,2018.0,0.24899999999999997,2018 Steve Pearce
909,Maikel Franco,2019.0,0.173,2019 Maikel Franco
910,Greg Bird,2015.0,0.349,2015 Greg Bird
911,Daniel Nava,2017.0,0.303,2017 Daniel Nava
912,Jose Abreu,2016.0,0.09599999999999999,2016 Jose Abreu
913,Matt Skole,2019.0,0.787,2019 Matt Skole
914,Billy Burns,2016.0,0.23699999999999993,2016 Billy Burns
915,ByungHo Park,2016.0,0.248,2016 ByungHo Park
916,Jedd Gyorko,2016.0,0.152,2016 Jedd Gyorko
917,Martin Prado,2015.0,0.11900000000000001,2015 Martin Prado
918,Yan Gomes,2015.0,0.175,2015 Yan Gomes
919,Buster Posey,2019.0,0.146,2019 Buster Posey
920,Greg Allen,2019.0,0.26400000000000007,2019 Greg Allen
921,Chris Coghlan,2015.0,0.127,2015 Chris Coghlan
922,Cesar Hernandez,2016.0,0.10500000000000001,2016 Cesar Hernandez
923,Eduardo Escobar,2015.0,0.14400000000000002,2015 Eduardo Escobar
924,Jorge Soler,2016.0,0.23800000000000002,2016 Jorge Soler
925,Joey Gallo,2015.0,0.504,2015 Joey Gallo
926,Jake Cave,2018.0,0.203,2018 Jake Cave
927,Coco Crisp,2016.0,0.13299999999999998,2016 Coco Crisp
928,Isan Diaz,2019.0,0.30700000000000005,2019 Isan Diaz
929,Tyler Austin,2018.0,0.22400000000000003,2018 Tyler Austin
930,George Springer,2016.0,0.086,2016 George Springer
931,Ian Happ,2019.0,0.3960000000000001,2019 Ian Happ
932,Odubel Herrera,2015.0,0.116,2015 Odubel Herrera
933,Marcell Ozuna,2018.0,0.10800000000000003,2018 Marcell Ozuna
934,Jose Ramirez,2017.0,0.09699999999999999,2017 Jose Ramirez
935,Miguel Cabrera,2016.0,0.1,2016 Miguel Cabrera
936,Eddie Rosario,2015.0,0.147,2015 Eddie Rosario
937,Billy Butler,2015.0,0.11,2015 Billy Butler
938,Nicky Delmonico,2019.0,0.8440000000000001,2019 Nicky Delmonico
939,Byron Buxton,2017.0,0.12499999999999999,2017 Byron Buxton
940,Freddy Galvis,2015.0,0.10800000000000003,2015 Freddy Galvis
941,Mallex Smith,2017.0,0.22899999999999998,2017 Mallex Smith
942,Charlie Blackmon,2016.0,0.09399999999999999,2016 Charlie Blackmon
943,Norichika Aoki,2015.0,0.16999999999999998,2015 Norichika Aoki
944,Kennys Vargas,2016.0,0.327,2016 Kennys Vargas
945,Justin Upton,2016.0,0.09399999999999999,2016 Justin Upton
946,Nolan Arenado,2015.0,0.106,2015 Nolan Arenado
947,Adam Jones,2018.0,0.11399999999999998,2018 Adam Jones
948,Miguel Sano,2015.0,0.168,2015 Miguel Sano
949,Mike Tauchman,2019.0,0.19000000000000003,2019 Mike Tauchman
950,Khris Davis,2015.0,0.13699999999999998,2015 Khris Davis
951,Jonathan Schoop,2017.0,0.09599999999999999,2017 Jonathan Schoop
952,Derek Dietrich,2015.0,0.22,2015 Derek Dietrich
953,Derek Norris,2016.0,0.128,2016 Derek Norris
954,Manny Machado,2017.0,0.09500000000000001,2017 Manny Machado
955,Tim Locastro,2019.0,0.24600000000000005,2019 Tim Locastro
956,Christian Yelich,2016.0,0.08900000000000002,2016 Christian Yelich
